order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
c42d511bb52d7f195c92a0c973109976,1,4fcc9ea45483a04bc0b5d63622108272,e49c26c3edfa46d227d5121a6b6e4d37,2017-12-29 02:38:49,439.99,40.63
9a09c8f0e971786c75d28809043dc55d,1,d017a2151d543a9885604dc62a3d9dcc,6560211a19b47992c3666cc44a7e94c0,2017-08-22 12:10:17,49.0,7.78
23987648ad1833dc7e272733d11ec3e8,1,f41a6dc6692a3c5c21769881b158de3e,abcd2cb37d46c2c8fb1bf071c859fc5b,2018-02-01 13:31:40,28.9,21.15
904194f416371c5ccc2bf141308220ab,1,7d8e924f1da646ec896e1c0a80ef2f99,6481e96574816ead57975da2c0f6d80d,2018-05-07 06:13:25,16.0,7.87
a5a322511ad2f5a5296e865cd5c23abe,1,2c612d9f04a4e74f68ce85d201c704e8,6d803cb79cc31c41c4c789a75933b3c7,2017-10-16 23:28:15,39.9,12.69
d7defcb8f59419ce565959f595bbb988,1,ad183bca8419cc4a34c0ed87d44b07c7,0c7f30ae9b147eca07affbef92832a6a,2017-03-15 23:35:49,79.9,15.77
6e496cc6275d951e01ba4a1e527d6d69,1,3dd2a17168ec895c781a9191c1e95ad7,de722cd6dad950a92b7d4f82673f8833,2018-05-24 08:56:59,149.9,19.4
6c8d9c889ff58afb2ced2fdf22588b6e,1,bcb4f6803e8889a70dc5ed14c2f5f785,897060da8b9a21f655304d50fd935913,2017-12-07 04:40:06,45.65,11.85
0cea1002b907a645918a03922e9fadbd,1,2827ebfb043a328a13a06ca9165cad0a,1900267e848ceeba8fa32d80c1a5f5a8,2017-11-28 15:11:31,69.0,38.03
1749aa0c3e963525049e36964941cee5,1,12cfb75a481057d8c401f03f870a3305,ef990a83bbea832f36ebe81376335aa8,2018-02-01 20:37:25,54.9,14.13
10d9e0700d28a9c502e7d81473bb2224,1,5d7a4ee1450d108913cdd64fff383338,b4ffb71f0cb1b1c3d63fad021ecf93e1,2018-02-13 08:50:26,34.5,11.85
9b44dbd50995185feff18a27d242838b,1,dbfa741e0e5dfae13c9f023d8b8cbd96,05f51e13da97139648b8125c31e5f51b,2017-08-15 17:05:12,139.9,16.42
081dff6255d4b75937a72577339b2728,2,26c6145c9687019a428467c8852ae36b,ffad1e7127fb622cb64a900751590acd,2018-03-19 14:31:43,17.8,8.64
79a76f3f9a47dd140f8085fc511c568f,1,1eacd44485008a89ec96c524993d8207,ea8482cd71df3c1969d7b9473ff13abc,2018-01-11 02:36:49,27.99,16.79
28100e608903eb27aa01604f626bd8c6,1,488d60f672d1e67be88006cd4dbce218,07de60b03d150fb3ea09eab5da5e4c8b,2018-08-20 21:09:55,89.9,21.27
8d8dd87b61b3fb82a68af8b3c890764f,1,4ae634441e444ca4bc85903cafe98d73,92eb0f42c21942b6552362b9b114707d,2017-06-19 04:10:15,11.99,15.79
626def5d634d7a7c180f03cdd9178930,1,96e8923537d69875e7507e3fe08ceb6d,4a3ca9315b744ce9f8e9374361493884,2017-09-18 11:30:31,79.05,12.05
688f9f7bf06856abf4f9bd73e57cb5a4,1,b1d207586fca400a2370d50a9ba1da98,1ca7077d890b907f89be8c954a02686a,2018-01-04 12:16:32,149.0,14.79
8a7096900fa8a063219b9edd1a9e5431,1,d1ea79912538f8c08574d206777837bf,da6a60cc8cc724fe51be021ff8be779c,2018-06-25 17:26:53,45.9,19.51
4b160ae84bf86ca95ce56c7c83c0c5eb,3,b40fe421bacf70aea142a25d3ac7737b,e0a366315b1b726b6c7832d664c0f530,2018-05-22 03:16:20,103.9,14.82
3befd8331efa9255d2e09585a7042fc3,1,7c1bd920dbdf22470b68bde975dd3ccf,cc419e0650a3c5ba77189a1882b7556a,2017-05-16 02:22:50,64.99,24.94
011b142c9e082a5c1d10e0a88cd9c8e8,1,4cb33e9787e8a38b82bd68e70f5f4700,17e34d8224d27a541263c4c64b11a56b,2018-03-29 11:55:34,243.37,53.83
f599acb00d4cb6e90d83d34a56c71ded,1,f76648d50e1f928a32d5d8559719092f,7202e2ba20579a9bd1acb29e61fe71f6,2017-12-21 21:58:22,349.9,27.73
32720c0c8b42f4c2cdb07cee5ec2444b,1,0141015d2469c1c5f9d7d377d1cdb44a,c747d5b92c7648417faea95d36d763e8,2017-11-30 01:52:03,139.0,85.75
95bdb86dcfd0b17e0923fb8740f18e35,1,ed2067a9c1f79553088a3c67b99a9f97,cbd996ad3c1b7dc71fd0e5f5df9087e2,2018-08-24 13:55:18,67.8,14.06
b85a7527aeed7648354efec94c8db7fd,1,6f3b5b605d91b7439c5e3f5a8dffeea7,4869f7a5dfa277a7dca6462dcf3b52b2,2018-02-28 17:55:50,199.0,16.14
0e78a0fe8a4dba7965080ad7c3bce866,1,99a4788cb24856965c36a24e339b6058,4a3ca9315b744ce9f8e9374361493884,2018-06-18 08:30:26,79.9,23.14
6dac2e713f40b14ce9f85b719fb91a2a,1,771a6b6fc2cc294592e31f3c675a091a,5d0363b33554b373851fc1622e4d5f3c,2018-03-12 03:35:43,50.9,27.74
a679a3450fae65339681e567b378ebc5,1,53e5ab849cd05746afa487fb57fa8271,fa1c13f2614d7b5c4749cbc52fecda94,2017-08-21 12:55:19,309.9,18.61
5b21b46782ed9faaaa055f0c4eb0cac0,1,4c2394abfbac7ff59ec7a420918562fa,cc419e0650a3c5ba77189a1882b7556a,2017-12-07 18:32:08,84.99,22.91
1171e6b0edcd799330be154f3dc4d93b,1,fe9dfbe7f974621789683b7b78be2a16,900ba814c251a692506d7834c1218441,2017-12-04 13:06:36,326.16,33.03
5e3081d115ec0e1e17b02019e4330d61,2,e54f264ebcdf353273544c6cc18de83f,cd06602b43d8800bd0afad514919d35c,2017-08-24 18:35:04,222.19,26.01
cbf012d904aadfcf846e4e8d16192616,1,abc3432ff825d8e524db1d4eac6d2099,8d956fec2e4337affcb520f56fd8cbfd,2018-03-28 00:50:32,39.99,7.39
